product_url,brand,product_name,price,currency,original_price,discount_percentage,image_url,sizes,label,description,composition_outer,composition_lining,washing_instructions,model_info,farfetch_id,brand_style_id
https://www.farfetch.com/cn/shopping/women/moncler-jarcieu-jacket-item-29885093.aspx,Moncler,Jarcieu jacket,13250,CNY,,,https://cdn-images.farfetch-contents.com/29/88/50/93/29885093_59389647_480.jpg,L,,,,,,,,
https://www.farfetch.com/cn/shopping/women/jacquemus-the-gros-grain-zipped-hoodie-item-27986904.aspx,Jacquemus,The Gros Grain zipped hoodie,4200,CNY,,,https://cdn-images.farfetch-contents.com/27/98/69/04/27986904_57682988_480.jpg,"XS,S,M,L,XL,XXL,3XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/jacquemus-logo-t-shirt-item-32245981.aspx,Jacquemus,logo t-shirt,1182,CNY,1837,-35%,https://cdn-images.farfetch-contents.com/32/24/59/81/32245981_62082993_480.jpg,XXL,,,,,,,,
https://www.farfetch.com/cn/shopping/women/twinset-scalloped-hem-knit-dress-item-31548227.aspx,TWINSET,scalloped-hem knit dress,1488,CNY,2478,-40%,https://cdn-images.farfetch-contents.com/31/54/82/27/31548227_60940311_480.jpg,"XS,S,M,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/giambattista-valli-tie-detail-long-sleeved-maxi-dress-item-32962802.aspx,Giambattista Valli,tie-detail long-sleeved maxi dress,39442,CNY,,,https://cdn-images.farfetch-contents.com/32/96/28/02/32962802_63316605_480.jpg,"XXS,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/mugler-corseted-pierced-vest-item-24218523.aspx,Mugler,corseted pierced vest,4816,CNY,10997,-50%,https://cdn-images.farfetch-contents.com/24/21/85/23/24218523_54410745_480.jpg,XL,Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/elisabetta-franchi-crocodile-print-mini-dress-item-31122578.aspx,Elisabetta Franchi,crocodile-print mini dress,3156,CNY,6310,-50%,https://cdn-images.farfetch-contents.com/31/12/25/78/31122578_60488845_480.jpg,"XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/iris-serban-perl-gown-item-24389255.aspx,Iris Serban,Perl gown,20596,CNY,,,https://cdn-images.farfetch-contents.com/24/38/92/55/24389255_54423209_480.jpg,XL,,"1. [Women Home](/cn/shopping/women/items.aspx)
2. [Clothing](/cn/shopping/women/clothing-1/items.aspx)
3. [Dresses](/cn/shopping/women/dresses-1/items.aspx)
4. Evening Dresses

Designer Evening Dresses for Women
================================== All Filters 
 [Dolce & Gabbana](/shopping/women/dolce-gabbana/evening-dresses-1/items.aspx) [Prada](/shopping/women/prada/evening-dresses-1/items.aspx) [Valentino Garavani](/shopping/women/designer-valentino-garavani/evening-dresses-1/items.aspx) [Polo Ralph Lauren](/shopping/women/polo-ralph-lauren/evening-dresses-1/items.aspx) [Saint Laurent](/shopping/women/saint-laurent/evening-dresses-1/items.aspx) [Gucci](/shopping/women/gucci/evening-dresses-1/items.aspx) [Off-White](/shopping/women/off-white/evening-dresses-1/items.aspx) [Burberry](/shopping/women/burberry/evening-dresses-1/items.aspx) (aria-label: Quick filters) Sort by 

* [![Eleh twisted halterneck maxi dress](https://cdn-images.farfetch-contents.com/34/28/96/17/34289617_65613642_480.jpg) 

 New Season

 Eleh

 twisted halterneck maxi dress 

 ¥1,501 

 Available in

 XS](/cn/shopping/women/eleh-twisted-halterneck-maxi-dress-item-34289617.aspx?storeid=9474)
* [![Self-Portrait square-neck midi dress](https://cdn-images.farfetch-contents.com/34/72/86/48/34728648_65862553_480.jpg) 

 New Season

 Self-Portrait

 square-neck midi dress 

 ¥4,573 

 Available in

 XS, S, M, L](/cn/shopping/women/self-portrait-square-neck-midi-dress-item-34728648.aspx?storeid=14606)
* [![Alberta Ferretti ruffled long dress](https://cdn-images.farfetch-contents.com/31/92/56/04/31925604_63055467_480.jpg) 

 New Season

 Alberta Ferretti

 ruffled long dress 

 ¥12,595 

 Available in

 XS, S, M, L](/cn/shopping/women/alberta-ferretti-ruffled-long-dress-item-31925604.aspx?storeid=12793)
* [![Elisabetta Franchi Red Carpet dress](https://cdn-images.farfetch-contents.com/34/80/85/43/34808543_66035280_480.jpg) 

 New Season

 Elisabetta Franchi

 Red Carpet dress 

 ¥4,185 

 Available in

 XS, S, M, L](/cn/shopping/women/elisabetta-franchi-red-carpet-dress-item-34808543.aspx?storeid=14791)
* [![Nanushka Tarla racerback maxi dress](https://cdn-images.farfetch-contents.com/34/42/72/45/34427245_65530907_480.jpg) 

 New Season

 Nanushka

 Tarla racerback maxi dress 

 ¥3,698 

 Available in

 XXS, XS, S, M, L, XL](/cn/shopping/women/nanushka-tarla-racerback-maxi-dress-item-34427245.aspx?storeid=12341)
* [![Simkhai Burke draped gathered satin midi dress](https://cdn-images.farfetch-contents.com/32/96/83/55/32968355_63324128_480.jpg) 

 Simkhai

 Burke draped gathered satin midi dress 

 ¥1,919 

 Available in

 S, M, L](/cn/shopping/women/simkhai-burke-draped-gathered-satin-midi-dress-item-32968355.aspx?storeid=13537)
* [![Solace London Alexis off-shoulder maxi dress](https://cdn-images.farfetch-contents.com/30/11/60/40/30116040_62681397_480.jpg) 

 New Season

 Solace London

 Alexis off-shoulder maxi dress 

 ¥3,966 

 Available in

 XS, S, M, L, XL](/cn/shopping/women/solace-london-alexis-off-shoulder-maxi-dress-item-30116040.aspx?storeid=9783)
* [![Chloé floral-embroidered maxi dress](https://cdn-images.farfetch-contents.com/29/76/01/47/29760147_58885326_480.jpg) 

 Chloé

 floral-embroidered maxi dress 

 ¥73,259 

 Available in

 M](/cn/shopping/women/chloe-floral-embroidered-maxi-dress-item-29760147.aspx?storeid=16199)
* [![Valentino Garavani georgette dress](https://cdn-images.farfetch-contents.com/34/07/92/79/34079279_65307705_480.jpg) 

 Runway

 Valentino Garavani

 georgette dress 

 ¥36,000 

 Available in

 S, M, XXL](/cn/shopping/women/valentino-garavani-georgette-dress-item-34079279.aspx?storeid=12513)
* [![Retrofete Vinicia gown dress](https://cdn-images.farfetch-contents.com/32/01/68/25/32016825_64778555_480.jpg) 

 New Season

 Retrofete

 Vinicia gown dress 

 ¥7,482 

 Available in

 XS, M](/cn/shopping/women/retrofete-vinicia-gown-dress-item-32016825.aspx?storeid=13537)
* [![Aje Ambrose strapless maxi dress](https://cdn-images.farfetch-contents.com/33/28/80/58/33288058_65760321_480.jpg) 

 New Season

 Aje

 Ambrose strapless maxi dress 

 ¥5,728 

 Available in

 XS, S, M, L](/cn/shopping/women/aje-ambrose-strapless-maxi-dress-item-33288058.aspx?storeid=13537)
* [![Brunello Cucinelli belted V-neck dress](https://cdn-images.farfetch-contents.com/33/11/04/17/33110417_64392298_480.jpg) 

 New Season

 Brunello Cucinelli

 belted V-neck dress 

 ¥38,200 

 Available in

 S, M, L, XL, XXL, 3XL](/cn/shopping/women/brunello-cucinelli-belted-v-neck-dress-item-33110417.aspx?storeid=12190)

---

 1 of 79 [Next](?page=2)",,,,,,
https://www.farfetch.com/cn/shopping/women/fendi-fendi-itina-dog-applique-t-shirt-item-32985919.aspx,FENDI,Fendi Itina dog-appliqué T-shirt,7876,CNY,,,https://cdn-images.farfetch-contents.com/32/98/59/19/32985919_63354906_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/prada-pendant-embellishment-ribbed-sweater-item-31946244.aspx,Prada,pendant-embellishment ribbed sweater,17800,CNY,,,https://cdn-images.farfetch-contents.com/31/94/62/44/31946244_61590116_480.jpg,"S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/mm6-maison-margiela-distressed-jeans-item-34331770.aspx,MM6 Maison Margiela,distressed jeans,5157,CNY,,,https://cdn-images.farfetch-contents.com/34/33/17/70/34331770_65602922_480.jpg,"XS,S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-smocked-dress-item-28285910.aspx,GANNI,smocked dress,1299,CNY,2595,-50%,https://cdn-images.farfetch-contents.com/28/28/59/10/28285910_57709472_480.jpg,"S,M,L,XL,XXL,3XL,4XL",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/loulou-de-saison-samos-lds-vent-maxi-skirt-item-32700747.aspx,LouLou de Saison,Samos Lds vent maxi skirt,2575,CNY,,,https://cdn-images.farfetch-contents.com/32/70/07/47/32700747_63050257_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/polo-ralph-lauren-polo-pony-embroidered-sweatshirt-item-34440526.aspx,Polo Ralph Lauren,Polo Pony-embroidered sweatshirt,1701,CNY,,,https://cdn-images.farfetch-contents.com/34/44/05/26/34440526_65530137_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/maje-sequin-embellished-maxi-dress-item-31288068.aspx,Maje,sequin-embellished maxi dress,2649,CNY,3784,-30%,https://cdn-images.farfetch-contents.com/31/28/80/68/31288068_62414345_480.jpg,"XS,S",,,,,,,,
https://www.farfetch.com/cn/shopping/women/marine-serre-crescent-moon-print-shorts-item-22988122.aspx,Marine Serre,Crescent Moon-print shorts,1372,CNY,,,https://cdn-images.farfetch-contents.com/22/98/81/22/22988122_53432046_480.jpg,"XS,S,M,L,XL,XXL",,"Crescent Moon-print shorts in black/beige, recycled polyamide blend with stretch-jersey, featuring crescent moon print, elasticated logo waistband, high-waisted, straight hem.","Recycled Polyamide 88%, Elastane 12%",,Machine Wash,The model is 1.77 m wearing size S,22988122,WSH007ACJER0001
https://www.farfetch.com/cn/shopping/women/ana-radu-sequin-embellished-bodysuit-and-skirt-set-item-27522620.aspx,Ana Radu,sequin-embellished bodysuit and skirt set,6556,CNY,,,https://cdn-images.farfetch-contents.com/27/52/26/20/27522620_57370649_480.jpg,"XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/ixiah-casablanca-floral-print-mini-dress-item-32529075.aspx,IXIAH,Casablanca floral-print mini dress,6695,CNY,,,https://cdn-images.farfetch-contents.com/32/52/90/75/32529075_62646224_480.jpg,"S,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/paramidonna-bruna-beach-set-item-26720820.aspx,PARAMIDONNA,Bruna beach set,3942,CNY,,,https://cdn-images.farfetch-contents.com/26/72/08/20/26720820_56794440_480.jpg,S,,,,,,,,
https://www.farfetch.com/cn/shopping/women/etro-ruched-detail-printed-silk-dress-item-24760384.aspx,ETRO,ruched-detail printed silk dress,54002,CNY,90000,-40%,https://cdn-images.farfetch-contents.com/24/76/03/84/24760384_54968607_480.jpg,"S,M",,"ETRO ruched-detail printed silk dress. The origin of the goods may vary from batch to batch. Please refer to the actual product. Highlights: grey, silk, rear zip fastening, paisley print, sleeveless, ruched detailing, draped detailing, pleated skirt, faux-fur trim, floor-length. Composition Outer: Polyester, Silk. Lining: Polyester. Washing instructions: Read Manufacturer Guidelines. The washing method is subject to the commercial washing standard. Product IDs: FARFETCH ID: 24760384. Brand style ID: WRHA020699SA1E9.","Polyester, Silk",Polyester,Read Manufacturer Guidelines,,24760384,WRHA020699SA1E9
https://www.farfetch.com/cn/shopping/women/bab-layered-mini-dress-item-30762021.aspx,b+ab,layered mini dress,633,CNY,1403,-55%,https://cdn-images.farfetch-contents.com/30/76/20/21/30762021_59739531_480.jpg,XS,Final Sale,b+ab layered mini dress in grey with crew neck and short sleeves.,"Cotton 91%, Spandex/Elastane 9%",,Hand Wash,The model is 1.77 m tall wearing size S,30762021,5U704AS
https://www.farfetch.com/cn/shopping/women/ana-radu-fringed-detailed-maxi-dress-item-32732544.aspx,Ana Radu,fringed-detailed maxi dress,29728,CNY,,,https://cdn-images.farfetch-contents.com/32/73/25/44/32732544_63010195_480.jpg,"XS,S,M,L,XL",New Season,"Ana Radu fringed-detailed maxi dress, silver-tone with fringe details and cape; sleeveless; polyester composition. New Season.",Polyester,,Read Manufacturer Guidelines,,32732544,47630
https://www.farfetch.com/cn/shopping/women/maje-ribbed-sleeveless-turtleneck-top-item-30271989.aspx,Maje,ribbed sleeveless turtleneck top,1560,CNY,,,https://cdn-images.farfetch-contents.com/30/27/19/89/30271989_61565151_480.jpg,"XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/elisabetta-franchi-tassel-embellished-v-neck-dress-item-31862512.aspx,Elisabetta Franchi,tassel-embellished v-neck dress,2591,CNY,5180,-50%,https://cdn-images.farfetch-contents.com/31/86/25/12/31862512_61770407_480.jpg,"XS,S,M,L,XL",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/farm-rio-tropical-tapestry-maxi-dress-item-30851179.aspx,FARM Rio,Tropical Tapestry maxi dress,1405,CNY,3414,-55%,https://cdn-images.farfetch-contents.com/30/85/11/79/30851179_59817559_480.jpg,"XS,M,XL",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/vpm-atelier-carrie-maxi-dress-item-27492952.aspx,V:PM ATELIER,Carrie maxi dress,12314,CNY,,,https://cdn-images.farfetch-contents.com/27/49/29/52/27492952_58917037_480.jpg,"XXS,XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/temperley-london-nelle-dress-item-29564202.aspx,Temperley London,Nelle dress,5295,CNY,,,https://cdn-images.farfetch-contents.com/29/56/42/02/29564202_58653776_480.jpg,XS,,,,,,,,
https://www.farfetch.com/cn/shopping/women/dolce-gabbana-crystal-embellished-round-neck-t-shirt-item-19519310.aspx,Dolce & Gabbana,crystal-embellished round-neck T-shirt,3447,CNY,,,https://cdn-images.farfetch-contents.com/19/51/93/10/19519310_43531080_480.jpg,"XXS,XS,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/supreme-all-dogs-goto-heaven-graphic-t-shirt-item-32453175.aspx,Supreme,All Dogs GoTo Heaven graphic T-shirt,1206,CNY,,,https://cdn-images.farfetch-contents.com/32/45/31/75/32453175_62531168_480.jpg,"L,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/twinset-floral-applique-cardigan-item-24622611.aspx,TWINSET,floral-appliqué cardigan,1388,CNY,1982,-30%,https://cdn-images.farfetch-contents.com/24/62/26/11/24622611_54797836_480.jpg,"L,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/gaby-charbachy-floral-off-the-shoulder-gown-item-34028233.aspx,Gaby Charbachy,floral off-the-shoulder gown,26312,CNY,,,https://cdn-images.farfetch-contents.com/34/02/82/33/34028233_65512104_480.jpg,"M,L,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/dolce-gabbana-cordonetto-lace-midi-dress-item-32464682.aspx,Dolce & Gabbana,cordonetto lace midi dress,23858,CNY,,,https://cdn-images.farfetch-contents.com/32/46/46/82/32464682_62882892_480.jpg,"XXS,XS,S,M,L,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/alemais-madalena-floral-tiered-midi-shirt-dress-item-32138702.aspx,ALEMAIS,Madalena floral tiered midi shirt dress,4529,CNY,,,https://cdn-images.farfetch-contents.com/32/13/87/02/32138702_62006348_480.jpg,"XS,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/casablanca-ribbed-striped-top-item-32983397.aspx,Casablanca,ribbed striped top,1642,CNY,,,https://cdn-images.farfetch-contents.com/32/98/33/97/32983397_63702768_480.jpg,"S,M,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/zimmermann-sunray-pleated-midi-dress-item-34458173.aspx,ZIMMERMANN,Sunray pleated midi dress,6350,CNY,,,https://cdn-images.farfetch-contents.com/34/45/81/73/34458173_65564838_480.jpg,"S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/lemaire-turtleneck-jacket-item-33415222.aspx,LEMAIRE,turtleneck jacket,6223,CNY,,,https://cdn-images.farfetch-contents.com/33/41/52/22/33415222_64368582_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/toteme-whipstitch-trim-scarf-jacket-item-24210508.aspx,TOTEME,whipstitch-trim scarf jacket,7500,CNY,,,https://cdn-images.farfetch-contents.com/24/21/05/08/24210508_55577274_480.jpg,"XXS,XS,S,M,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/maje-jersey-tank-dress-item-30272791.aspx,Maje,jersey tank dress,1890,CNY,,,https://cdn-images.farfetch-contents.com/30/27/27/91/30272791_59522762_480.jpg,"XS,S,M,L",,"Maje jersey tank dress, black with contrasting trim, embroidered motif, side slits, sleeveless.","Polyester, Cotton 98%, Elastane 2%",,Machine Wash,The model is 1.75 m wearing size 1,30272791,MFPRO04226
https://www.farfetch.com/cn/shopping/women/self-portrait-denim-mini-dress-item-30414282.aspx,Self-Portrait,denim mini dress,1647,CNY,2447,-30%,https://cdn-images.farfetch-contents.com/30/41/42/82/30414282_59467975_480.jpg,"XXS,XS,S,M,L,XL",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/nicholas-alfina-cowl-neck-maxi-dress-item-32518213.aspx,Nicholas,Alfina cowl-neck maxi dress,2676,CNY,6109,-50%,https://cdn-images.farfetch-contents.com/32/51/82/13/32518213_62661835_480.jpg,"S,M",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/comme-des-garcons-play-logo-applique-cotton-t-shirt-item-23484330.aspx,Comme Des Garçons Play,logo-appliqué cotton T-shirt,600,CNY,,,https://cdn-images.farfetch-contents.com/23/48/43/30/23484330_59477178_480.jpg,"XXS,XS,S,M,L,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-louise-ruffled-floral-mini-dress-item-32923460.aspx,SANDRO,Louise ruffled floral mini dress,2730,CNY,,,https://cdn-images.farfetch-contents.com/32/92/34/60/32923460_65235468_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/agolde-elson-jeans-item-32457481.aspx,AGOLDE,Elson jeans,4077,CNY,,,https://cdn-images.farfetch-contents.com/32/45/74/81/32457481_62757139_480.jpg,"S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/nissa-floral-applique-silk-gown-item-28812407.aspx,NISSA,floral-appliqué silk gown,4386,CNY,7284,-30%,https://cdn-images.farfetch-contents.com/28/81/24/07/28812407_58068576_480.jpg,"XS,S",,NISSA floral-appliqué silk gown,Silk,Viscose,Dry Clean Only,The model is 1.76 m wearing size 36,28812407,RS15659PRINT
https://www.farfetch.com/cn/shopping/women/missoni-scoop-neck-mini-dress-item-32274903.aspx,Missoni,scoop-neck mini dress,11287,CNY,,,https://cdn-images.farfetch-contents.com/32/27/49/03/32274903_63725231_480.jpg,"XS,S,M,L,XL",New Season,"Missoni scoop-neck mini dress. Dark and multicolour zigzag pattern, made in Italy. The item features a scoop neckline and embellishment, with care notes and notes about artisanal variation.","Rayon 69%, Metallised Fibres 16%, Polyamide 15%","Polyamide 77%, Elastane 23%",Dry Clean Only,The model is 1.78 m.,32274903,DS26SG1LBC005Y
https://www.farfetch.com/cn/shopping/women/sandro-embellished-collar-denim-shirt-item-32553262.aspx,SANDRO,embellished-collar denim shirt,2460,CNY,,,https://cdn-images.farfetch-contents.com/32/55/32/62/32553262_62913564_480.jpg,"XS,S,M,L,XL",New Season,"embellished-collar denim shirt by SANDRO in blue. Features a point collar, chest patch pocket, long sleeves, buttoned cuffs, and button fastening. Made of cotton. New Season.",Cotton,,Machine Wash,The model is 1.76 m wearing size 1,32553262,SFPCM01571
https://www.farfetch.com/cn/shopping/women/courreges-mini-dry-logo-embroidered-minidress-item-19364591.aspx,Courrèges,Mini Dry logo-embroidered minidress,1151,CNY,2300,-50%,https://cdn-images.farfetch-contents.com/19/36/45/91/19364591_50217545_480.jpg,"S,L,XL",Final Sale,"Courr e8ges Mini Dry logo-embroidered minidress. Sand beige, embroidered logo, halterneck tie fastening, rear tie fastening, sleeveless, flared hem. Outer: Cotton. Final Sale. Non-returnable. FARFETCH ID: 19364591. Brand style ID: 223JRO229JS0070.",Cotton,,Read Manufacturer Guidelines,,19364591,223JRO229JS0070
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-embroidered-heart-sweatshirt-item-33115756.aspx,AMI Paris,Ami De Coeur embroidered-heart sweatshirt,3300,CNY,,,https://cdn-images.farfetch-contents.com/33/11/57/56/33115756_63531798_480.jpg,"XS,S,M,L,XL,XXL",Exclusive,Ami De Coeur embroidered-heart sweatshirt,,,Read Manufacturer Guidelines,,33115756,E26USW778747
https://www.farfetch.com/cn/shopping/women/2310-studio-turtleneck-velvet-maxi-dress-item-33284115.aspx,2310 STUDIO,turtleneck velvet maxi dress,5505,CNY,,,https://cdn-images.farfetch-contents.com/33/28/41/15/33284115_63895310_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/self-portrait-embellished-pocket-mini-dress-item-31366434.aspx,Self-Portrait,embellished-pocket mini dress,2961,CNY,4007,-25%,https://cdn-images.farfetch-contents.com/31/36/64/34/31366434_60832238_480.jpg,"XS,S,M,L",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/twinset-embroidered-blouse-item-32867197.aspx,TWINSET,embroidered blouse,2319,CNY,,,https://cdn-images.farfetch-contents.com/32/86/71/97/32867197_64923495_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/nicholas-halle-one-shoulder-maxi-dress-item-31141017.aspx,Nicholas Halle,one-shoulder maxi dress,3745,CNY,6109,-30%,https://cdn-images.farfetch-contents.com/31/14/10/17/31141017_60350634_480.jpg,"XS,S,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/diesel-chelsea-utlt-cut-out-sports-bra-item-32328764.aspx,Diesel,Chelsea-Utlt cut-out sports bra,720,CNY,,,https://cdn-images.farfetch-contents.com/32/32/87/64/32328764_62612035_480.jpg,"XS,S,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/noir-kei-ninomiya-ruffled-harness-item-31864494.aspx,Noir Kei Ninomiya,ruffled harness,6404,JPY,,,https://cdn-images.farfetch-contents.com/31/86/44/94/31864494_62310900_480.jpg,M,,,,,,,,
https://www.farfetch.com/cn/shopping/women/supreme-pounds-soccer-t-shirt-item-33127293.aspx,Supreme,Pounds Soccer T-shirt,2656,JPY,,,https://cdn-images.farfetch-contents.com/33/12/72/93/33127293_63559769_480.jpg,"M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/canada-goose-cypress-long-puffer-jacket-item-16170791.aspx,Canada Goose,Cypress long puffer Jacket,11020,JPY,,,https://cdn-images.farfetch-contents.com/16/17/07/91/16170791_47097912_480.jpg,"XXS,XS,S,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-pearl-embellished-sleeveless-dress-item-29914035.aspx,SANDRO,pearl-embellished sleeveless dress,2275,JPY,3790,-40%,https://cdn-images.farfetch-contents.com/29/91/40/35/29914035_60307176_480.jpg,"XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/dolce-gabbana-dna-monogram-jacquard-chiffon-midi-dress-item-23601552.aspx,Dolce & Gabbana,DNA monogram-jacquard chiffon midi dress,25802,JPY,43000,-40%,https://cdn-images.farfetch-contents.com/23/60/15/52/23601552_54230581_480.jpg,"XXS,XS,L,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-striped-v-neck-t-shirt-item-32553106.aspx,SANDRO,striped V-neck T-shirt,1560,CNY,,,https://cdn-images.farfetch-contents.com/32/55/31/06/32553106_63068514_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/taller-marmo-taormina-dress-item-30931608.aspx,Taller Marmo,Taormina dress,15010,CNY,,,https://cdn-images.farfetch-contents.com/30/93/16/08/30931608_59840485_480.jpg,XL,,,,,,,,
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-crew-neck-sweater-item-30650779.aspx,AMI Paris,Ami De Coeur crew-neck sweater,3019,CNY,4191,-25%,https://cdn-images.farfetch-contents.com/30/65/07/79/30650779_59859734_480.jpg,"XS,S,L,XL",Previous Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/31-phillip-lim-embroidered-ruffled-blouse-item-30836774.aspx,3.1 Phillip Lim,embroidered ruffled blouse,1798,CNY,4490,-60%,https://cdn-images.farfetch-contents.com/30/83/67/74/30836774_60248193_480.jpg,XS,Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/self-portrait-georgette-frill-midi-dress-item-30920535.aspx,Self-Portrait,georgette frill midi dress,2310,CNY,4451,-45%,https://cdn-images.farfetch-contents.com/30/92/05/35/30920535_60177406_480.jpg,"XXS,XS,S",,,,,,,,
https://www.farfetch.cn/cn/shopping/women/gallery-dept-graphic-print-t-shirt-item-33592723.aspx,GALLERY DEPT.,graphic-print T-shirt,2103,CNY,,,https://cdn-images.farfetch-contents.com/33/59/27/23/33592723_64615520_480.jpg,"S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.cn/cn/shopping/women/diesel-logo-print-cotton-t-shirt-item-23746458.aspx,Diesel,logo-print cotton T-shirt,600,CNY,,,https://cdn-images.farfetch-contents.com/23/74/64/58/23746458_53880385_480.jpg,"XS,S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/anine-bing-miles-sweatshirt-item-33935583.aspx,ANINE BING,Miles sweatshirt,1750,CNY,,,https://cdn-images.farfetch-contents.com/33/93/55/83/33935583_64999429_480.jpg,"XS,S,M,L",New Season,"ANINE BING Miles sweatshirt in dark navy blue with a graphic print. Crew neck, long sleeves, ribbed knit trims. Made from cotton. Washing instruction: Machine Wash. FARFETCH ID: 33935583. Brand style ID: A0812486.",Cotton,,Machine Wash,,33935583,A0812486
https://www.farfetch.cn/cn/shopping/women/marine-serre-patterned-long-sleeve-top-item-32420950.aspx,Marine Serre,patterned long-sleeve top,2870,CNY,,,https://cdn-images.farfetch-contents.com/32/42/09/50/32420950_62563916_480.jpg,"M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.cn/cn/shopping/women/imroska-imroska-15-strapless-mini-dress-item-34100501.aspx,IMROSKA,Imroska 15 strapless mini dress,26004,CNY,,,https://cdn-images.farfetch-contents.com/34/10/05/01/34100501_65077341_480.jpg,"XS,S,M",New Season,,,,,,,
https://www.farfetch.cn/cn/shopping/women/miu-miu-logo-embroidered-polo-shirt-item-24825233.aspx,Miu Miu,logo-embroidered polo shirt,8550,CNY,,,https://cdn-images.farfetch-contents.com/24/82/52/33/24825233_55030954_480.jpg,"XS,S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/prada-silk-crew-neck-sweater-item-34366257.aspx,Prada,silk crew-neck sweater,15200,CNY,,,https://cdn-images.farfetch-contents.com/34/36/62/57/34366257_65405403_480.jpg,"XXS,XS,S,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/twinset-woven-dress-item-28618890.aspx,TWINSET,woven dress,1576,CNY,2251,-30%,https://cdn-images.farfetch-contents.com/28/61/88/90/28618890_58031389_480.jpg,"XXS,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/mmarquise-karin-blazer-item-29927483.aspx,M.Marquise,Karin blazer,20515,CNY,,,https://cdn-images.farfetch-contents.com/29/92/74/83/29927483_59064956_480.jpg,"XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/lela-rose-floral-embroidered-gown-item-33253205.aspx,Lela Rose,floral-embroidered gown,68019,CNY,,,https://cdn-images.farfetch-contents.com/33/25/32/05/33253205_63813292_480.jpg,L,,,,,,,,
